"Country Name","Country Code","Gdp"
"Afghanistan","AFG","19199437989"
"Angola","AGO","102643000000"
"Albania","ALB","11455595709"
"Arab World","ARB","2530100000000"
"United Arab Emirates","ARE","370293000000"
"Armenia","ARM","10561401185"
"Antigua and Barbuda","ATG","1297285370"
"Australia","AUS","1339540000000"
"Austria","AUT","374056000000"
"Azerbaijan","AZE","53047140347"
"Burundi","BDI","3085184837"
"Belgium","BEL","454039000000"
"Benin","BEN","8476125181"
"Burkina Faso","BFA","11099473097"
"Bangladesh","BGD","195079000000"
"Bulgaria","BGR","48952959080"
"Bahrain","BHR","32221489362"
"Bahamas, The","BHS","8884441432"
"Bosnia and Herzegovina","BIH","15995392118"
"Belarus","BLR","54608962635"
"Belize","BLZ","1763000000"
"Bolivia","BOL","33196819572"
"Brazil","BRA","1774720000000"
"Barbados","BRB","4451000000"
"Brunei Darussalam","BRN","15492035784"
"Bhutan","BTN","1962221696"
"Botswana","BWA","14390863395"
"Central African Republic","CAF","1503299944"
"Canada","CAN","1550540000000"
"Central Europe and the Baltics","CEB","1273220000000"
"Switzerland","CHE","664738000000"
"Chile","CHL","240216000000"
"China","CHN","10866400000000"
"Cote d'Ivoire","CIV","31752543539"
"Cameroon","CMR","29198372811"
"Congo, Rep.","COG","8553154506"
"Colombia","COL","292080000000"
"Cabo Verde","CPV","1629759975"
"Costa Rica","CRI","51106697024"
"Caribbean small states","CSS","70876623388"
"Cyprus","CYP","19319729400"
"Czech Republic","CZE","181811000000"
"Germany","DEU","3355770000000"
"Dominica","DMA","537777777.8"
"Denmark","DNK","295164000000"
"Dominican Republic","DOM","67103263863"
"Algeria","DZA","166839000000"
"East Asia & Pacific (excluding high income)","EAP","13067400000000"
"Early-demographic dividend","EAR","9844620000000"
"East Asia & Pacific","EAS","21281200000000"
"Europe & Central Asia (excluding high income)","ECA","2887770000000"
"Europe & Central Asia","ECS","19985600000000"
"Ecuador","ECU","100872000000"
"Egypt, Arab Rep.","EGY","330779000000"
"Euro area","EMU","11539700000000"
"Spain","ESP","1199060000000"
"Estonia","EST","22691482755"
"Ethiopia","ETH","61537143095"
"European Union","EUU","16229500000000"
"Fragile and conflict affected situations","FCS","699441000000"
"Finland","FIN","229810000000"
